1,0.994133,0.877649,0.122351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0271764,34.35,-32.483,
1,0.994085,0.953565,0.046435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.021882,34.35,-32.8467,
1,0.994033,0.0299112,0.970089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.158389,34.35,-23.4687,
1,0.993671,0.0967173,0.903283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.376152,34.35,-8.50833,
1,0.992924,0.14722,0.85278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.317064,34.35,-12.5677,
1,0.992409,0.200198,0.799802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.323652,34.35,-12.1151,
1,0.992133,0.253195,0.746805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.247775,34.35,-17.3279,
1,0.992119,0.311455,0.688545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.205534,34.35,-20.2298,
1,0.992298,0.373252,0.626748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.151955,34.35,-23.9107,
1,0.992561,0.439113,0.560887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.116991,34.35,-26.3127,
1,0.992836,0.507823,0.492177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0896828,34.35,-28.1888,
1,0.993069,0.578706,0.421294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0697505,34.35,-29.5581,
1,0.993232,0.65119,0.34881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0546605,34.35,-30.5948,
1,0.993321,0.724885,0.275115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0431624,34.35,-31.3847,
1,0.993344,0.799506,0.200494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03432,34.35,-31.9922,
1,0.993322,0.874843,0.125157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0274663,34.35,-32.4631,
1,0.993275,0.950735,0.0492647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0221112,34.35,-32.831,
1,0.993222,0.027063,0.972937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.159786,34.35,-23.3727,
1,0.992856,0.0937682,0.906232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.380323,34.35,-8.22183,
1,0.992092,0.143966,0.856034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.321209,34.35,-12.283,
1,0.991557,0.196619,0.803381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.330392,34.35,-11.652,
1,0.991258,0.249112,0.750888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.253131,34.35,-16.9599,
1,0.991227,0.306944,0.693056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.211326,34.35,-19.8319,
1,0.991396,0.368296,0.631704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.155741,34.35,-23.6506,
1,0.991657,0.433849,0.566151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11993,34.35,-26.1108,
1,0.991935,0.502325,0.497675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.09177,34.35,-28.0454,
1,0.992173,0.573038,0.426962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0713266,34.35,-29.4499,
1,0.992343,0.645396,0.354604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0558597,34.35,-30.5124,
1,0.992437,0.718995,0.281005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0440855,34.35,-31.3213,
1,0.992465,0.793542,0.206458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0350362,34.35,-31.943,
1,0.992446,0.86882,0.13118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0280263,34.35,-32.4246,
1,0.9924,0.944667,0.0553327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0225524,34.35,-32.8006,
1,0.992346,0.0209591,0.979041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.162453,34.35,-23.1895,
1,0.991972,0.0874713,0.912529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.388688,34.35,-7.64716,
1,0.991172,0.137057,0.862943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.329505,34.35,-11.713,
1,0.990597,0.18906,0.81094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.344017,34.35,-10.716,
1,0.990248,0.240533,0.759467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.264039,34.35,-16.2105,
1,0.99018,0.297497,0.702503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.223478,34.35,-18.997,
1,0.990326,0.357916,0.642084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.16362,34.35,-23.1093,
1,0.990578,0.422825,0.577175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.126103,34.35,-25.6867,
1,0.99086,0.49081,0.50919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0960943,34.35,-27.7483,
1,0.991108,0.561174,0.438826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0745813,34.35,-29.2263,
1,0.991291,0.633271,0.366729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0583255,34.35,-30.343,
1,0.991398,0.706672,0.293328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0459777,34.35,-31.1913,
1,0.991436,0.781066,0.218934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0364999,34.35,-31.8425,
1,0.991423,0.856226,0.143774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0291674,34.35,-32.3462,
1,0.99138,0.93198,0.0680197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.023449,34.35,-32.7391,
1,0.991326,0.00819933,0.991801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.167815,34.35,-22.8211,
1,0.990937,0.0743229,0.925677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.405832,34.35,-6.46936,
1,0.990065,0.122654,0.877346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.346651,34.35,-10.5351,
1,0.989403,0.173314,0.826686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.373097,34.35,-8.71824,
1,0.988944,0.222613,0.777387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.287759,34.35,-14.5809,
1,0.988788,0.277691,0.722309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25182,34.35,-17.05,
1,0.988876,0.335946,0.664054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.18172,34.35,-21.8658,
1,0.989101,0.399373,0.600627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.140705,34.35,-24.6836,
1,0.989384,0.4662,0.5338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.105979,34.35,-27.0692,
1,0.989651,0.535763,0.464237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0819926,34.35,-28.7171,
1,0.98986,0.607266,0.392734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0638987,34.35,-29.9602,
1,0.989995,0.680219,0.319781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0502405,34.35,-30.8985,
1,0.990056,0.754269,0.245731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0397864,34.35,-31.6167,
1,0.990059,0.829164,0.170836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0317219,34.35,-32.1707,
1,0.990024,0.904711,0.0952891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0254501,34.35,-32.6016,
1,0.989972,0.980767,0.0192326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0205337,34.35,-32.9393,
1,0.98992,0.0572234,0.942777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.150184,34.35,-24.0323,
1,0.989593,0.124626,0.875374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.345855,34.35,-10.5897,
1,0.988996,0.177334,0.822666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.288361,34.35,-14.5396,
1,0.988643,0.232569,0.767431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.280975,34.35,-15.047,
1,0.988541,0.288781,0.711219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.214524,34.35,-19.6122,
1,0.988651,0.349695,0.650305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.172569,34.35,-22.4945,
1,0.988896,0.41405,0.58595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.129762,34.35,-25.4354,
1,0.989177,0.481711,0.518289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.100084,34.35,-27.4742,
1,0.989433,0.551769,0.448231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0774356,34.35,-29.0302,
1,0.989626,0.623636,0.376364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0605316,34.35,-30.1915,
1,0.989744,0.696859,0.303141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0476705,34.35,-31.075,
1,0.989791,0.771117,0.228883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0378117,34.35,-31.7523,
1,0.989783,0.846171,0.153829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0301916,34.35,-32.2758,
1,0.989743,0.921842,0.0781578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0242547,34.35,-32.6837,
1,0.989689,0.997996,0.00200407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0195925,34.35,-33.004,
1,0.989639,0.0745284,0.925472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.144328,34.35,-24.4346,
1,0.989339,0.142354,0.857646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.325902,34.35,-11.9605,
1,0.988839,0.196515,0.803485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.269679,34.35,-15.823,
1,0.988584,0.253218,0.746782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25498,34.35,-16.8329,
1,0.988573,0.311394,0.688606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.194626,34.35,-20.9792,
1,0.988743,0.373899,0.626101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.154445,34.35,-23.7396,
1,0.98901,0.43967,0.56033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11716,34.35,-26.3011,
1,0.989287,0.508349,0.491651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0905695,34.35,-28.1279,
1,0.989521,0.579167,0.420833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07038,34.35,-29.5149,
1,0.989686,0.6516,0.3484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0551793,34.35,-30.5592,
1,0.989775,0.725254,0.274746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0435778,34.35,-31.3562,
1,0.989799,0.799842,0.200158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0346556,34.35,-31.9692,
1,0.989776,0.875151,0.124849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0277383,34.35,-32.4444,
1,0.989728,0.951022,0.0489783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0223326,34.35,-32.8158,
1,0.989674,0.0273316,0.972668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.161164,34.35,-23.278,
1,0.989305,0.0939384,0.906062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.382633,34.35,-8.06313,
1,0.988537,0.143964,0.856036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.323817,34.35,-12.1038,
1,0.987998,0.196417,0.803583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.335255,34.35,-11.318,
1,0.987694,0.24855,0.75145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.257048,34.35,-16.6908,
1,0.987661,0.306071,0.693929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.215857,34.35,-19.5207,
1,0.987831,0.367076,0.632924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.158624,34.35,-23.4525,
1,0.988094,0.432392,0.567608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.122208,34.35,-25.9543,
1,0.988376,0.500686,0.499314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0933752,34.35,-27.9351,
1,0.988618,0.57127,0.42873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0725582,34.35,-29.3653,
1,0.988791,0.643528,0.356472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.056814,34.35,-30.4469,
1,0.988889,0.71705,0.28295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0448355,34.35,-31.2698,
1,0.988919,0.791536,0.208464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03563,34.35,-31.9022,
1,0.9889,0.866767,0.133233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0284993,34.35,-32.3921,
1,0.988854,0.942576,0.0574241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0229315,34.35,-32.7746,
1,0.9888,0.0188372,0.981163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.164768,34.35,-23.0305,
1,0.98842,0.0851831,0.914817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.394065,34.35,-7.27776,
1,0.987602,0.134372,0.865628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.33518,34.35,-11.3232,
1,0.987006,0.185935,0.814065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.354139,34.35,-10.0206,
1,0.986632,0.236655,0.763345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.272268,34.35,-15.6452,
1,0.986545,0.292965,0.707035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.233276,34.35,-18.324,
1,0.986682,0.352636,0.647364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.169835,34.35,-22.6824,
1,0.986932,0.417035,0.582965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.131077,34.35,-25.345,
1,0.987218,0.484625,0.515375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0995051,34.35,-27.514,
1,0.987474,0.554713,0.445287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0771636,34.35,-29.0489,
1,0.987665,0.626602,0.373398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0602936,34.35,-30.2078,
1,0.987781,0.699844,0.300156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0475027,34.35,-31.0866,
1,0.987825,0.774115,0.225885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0376909,34.35,-31.7606,
1,0.987816,0.849179,0.150821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0301045,34.35,-32.2818,
1,0.987774,0.924858,0.0751422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0241916,34.35,-32.688,
1,0.98772,0.00101684,0.998983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.172242,34.35,-22.517,
1,0.98732,0.0668206,0.933179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.417961,34.35,-5.63605,
1,0.986404,0.114259,0.885741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.359275,34.35,-9.66777,
1,0.985688,0.163936,0.836064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.39603,34.35,-7.14276,
1,0.985153,0.211528,0.788472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.30702,34.35,-13.2577,
1,0.984933,0.265079,0.734921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.277301,34.35,-15.2994,
1,0.984974,0.321403,0.678597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.197725,34.35,-20.7663,
1,0.985178,0.383517,0.616483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.154388,34.35,-23.7435,
1,0.985463,0.449266,0.550734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.114713,34.35,-26.4692,
1,0.985741,0.518114,0.481886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0885422,34.35,-28.2672,
1,0.98597,0.589092,0.410908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0687822,34.35,-29.6247,
1,0.986126,0.661651,0.338349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0539822,34.35,-30.6414,
1,0.986206,0.735401,0.264599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0426775,34.35,-31.4181,
1,0.986223,0.810061,0.189939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0339743,34.35,-32.016,
1,0.986195,0.885426,0.114574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0272184,34.35,-32.4801,
1,0.986145,0.961339,0.0386607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0219322,34.35,-32.8433,
1,0.986091,0.0376821,0.962318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.158788,34.35,-23.4412,
1,0.985732,0.104463,0.895537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.372365,34.35,-8.7685,
1,0.985017,0.155234,0.844766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.314145,34.35,-12.7683,
1,0.984539,0.20845,0.79155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.320458,34.35,-12.3345,
1,0.984305,0.261697,0.738303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.245339,34.35,-17.4952,
1,0.984326,0.320152,0.679848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.203443,34.35,-20.3735,
1,0.984529,0.382114,0.617886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.150445,34.35,-24.0144,
1,0.984805,0.448095,0.551905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.115892,34.35,-26.3882,
1,0.985085,0.516892,0.483108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0889157,34.35,-28.2415,
1,0.985316,0.587834,0.412166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0692289,34.35,-29.594,
1,0.985473,0.66036,0.33964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0543144,34.35,-30.6186,
1,0.985554,0.734082,0.265918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0429381,34.35,-31.4001,
1,0.985572,0.808722,0.191278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0341783,34.35,-32.0019,
1,0.985545,0.88407,0.11593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0273794,34.35,-32.469,
1,0.985495,0.95997,0.0400295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0220601,34.35,-32.8345,
1,0.98544,0.0363029,0.963697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.159571,34.35,-23.3875,
